2025-04-12 03:01:22,069 [INFO] Starting CIFAR-10 training...
2025-04-12 03:01:23,494 [INFO] Starting hyperparameter search...
2025-04-12 03:01:23,494 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:01:25,529 [INFO] Epoch 1/5, Train Loss: 9.0338, Train Acc: 0.1560, Val Loss: 9.2366, Val Acc: 0.1400
2025-04-12 03:01:26,243 [INFO] Epoch 2/5, Train Loss: 6.5934, Train Acc: 0.1810, Val Loss: 6.7060, Val Acc: 0.1520
2025-04-12 03:01:26,959 [INFO] Epoch 3/5, Train Loss: 5.8029, Train Acc: 0.1790, Val Loss: 5.9980, Val Acc: 0.1640
2025-04-12 03:01:27,620 [INFO] Epoch 4/5, Train Loss: 6.9788, Train Acc: 0.1090, Val Loss: 7.1774, Val Acc: 0.1080
2025-04-12 03:01:28,263 [INFO] Epoch 5/5, Train Loss: 5.8808, Train Acc: 0.1480, Val Loss: 6.1145, Val Acc: 0.1560
2025-04-12 03:01:28,267 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:01:28,918 [INFO] Epoch 1/5, Train Loss: 4.5951, Train Acc: 0.1380, Val Loss: 4.9920, Val Acc: 0.1240
2025-04-12 03:01:29,583 [INFO] Epoch 2/5, Train Loss: 5.3746, Train Acc: 0.1610, Val Loss: 5.6680, Val Acc: 0.1560
2025-04-12 03:01:30,235 [INFO] Epoch 3/5, Train Loss: 3.9348, Train Acc: 0.1910, Val Loss: 4.2279, Val Acc: 0.1820
2025-04-12 03:01:30,936 [INFO] Epoch 4/5, Train Loss: 5.4706, Train Acc: 0.1140, Val Loss: 5.6399, Val Acc: 0.1180
2025-04-12 03:01:31,618 [INFO] Epoch 5/5, Train Loss: 4.4261, Train Acc: 0.1780, Val Loss: 4.5749, Val Acc: 0.1740
2025-04-12 03:01:31,620 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:01:32,274 [INFO] Epoch 1/5, Train Loss: 3.7426, Train Acc: 0.1730, Val Loss: 4.2709, Val Acc: 0.1600
2025-04-12 03:01:32,926 [INFO] Epoch 2/5, Train Loss: 4.7994, Train Acc: 0.1710, Val Loss: 5.1765, Val Acc: 0.1720
2025-04-12 03:01:33,586 [INFO] Epoch 3/5, Train Loss: 4.0295, Train Acc: 0.1540, Val Loss: 4.6370, Val Acc: 0.1440
2025-04-12 03:01:34,244 [INFO] Epoch 4/5, Train Loss: 3.6949, Train Acc: 0.1670, Val Loss: 4.0041, Val Acc: 0.1680
2025-04-12 03:01:34,889 [INFO] Epoch 5/5, Train Loss: 3.0177, Train Acc: 0.1970, Val Loss: 3.3068, Val Acc: 0.1820
2025-04-12 03:01:34,893 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:01:35,551 [INFO] Epoch 1/5, Train Loss: 9.2091, Train Acc: 0.2690, Val Loss: 9.3999, Val Acc: 0.1980
2025-04-12 03:01:36,217 [INFO] Epoch 2/5, Train Loss: 8.5754, Train Acc: 0.3570, Val Loss: 8.8360, Val Acc: 0.2380
2025-04-12 03:01:36,864 [INFO] Epoch 3/5, Train Loss: 8.0533, Train Acc: 0.4290, Val Loss: 8.4056, Val Acc: 0.2580
2025-04-12 03:01:36,564 [INFO] Epoch 4/5, Train Loss: 7.6752, Train Acc: 0.4440, Val Loss: 8.0983, Val Acc: 0.2700
2025-04-12 03:01:37,217 [INFO] Epoch 5/5, Train Loss: 7.2794, Train Acc: 0.5000, Val Loss: 7.7052, Val Acc: 0.3140
2025-04-12 03:01:37,219 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:01:37,874 [INFO] Epoch 1/5, Train Loss: 2.7558, Train Acc: 0.2910, Val Loss: 2.9037, Val Acc: 0.2520
2025-04-12 03:01:38,513 [INFO] Epoch 2/5, Train Loss: 2.5059, Train Acc: 0.3660, Val Loss: 2.7955, Val Acc: 0.2640
2025-04-12 03:01:39,184 [INFO] Epoch 3/5, Train Loss: 2.4211, Train Acc: 0.3900, Val Loss: 2.7571, Val Acc: 0.2580
2025-04-12 03:01:39,851 [INFO] Epoch 4/5, Train Loss: 2.2474, Train Acc: 0.4600, Val Loss: 2.6309, Val Acc: 0.2980
2025-04-12 03:01:40,515 [INFO] Epoch 5/5, Train Loss: 2.1521, Train Acc: 0.4920, Val Loss: 2.6094, Val Acc: 0.3180
2025-04-12 03:01:40,518 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:01:41,173 [INFO] Epoch 1/5, Train Loss: 2.2083, Train Acc: 0.2500, Val Loss: 2.2448, Val Acc: 0.2320
2025-04-12 03:01:41,819 [INFO] Epoch 2/5, Train Loss: 1.9484, Train Acc: 0.3530, Val Loss: 2.1218, Val Acc: 0.2740
2025-04-12 03:01:42,460 [INFO] Epoch 3/5, Train Loss: 1.7818, Train Acc: 0.4090, Val Loss: 2.0687, Val Acc: 0.2640
2025-04-12 03:01:43,127 [INFO] Epoch 4/5, Train Loss: 1.6900, Train Acc: 0.4540, Val Loss: 2.0215, Val Acc: 0.3080
2025-04-12 03:01:43,875 [INFO] Epoch 5/5, Train Loss: 1.6103, Train Acc: 0.4860, Val Loss: 2.0296, Val Acc: 0.3000
2025-04-12 03:01:43,877 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:01:44,592 [INFO] Epoch 1/5, Train Loss: 10.1538, Train Acc: 0.1260, Val Loss: 10.2389, Val Acc: 0.0960
2025-04-12 03:01:45,259 [INFO] Epoch 2/5, Train Loss: 9.9887, Train Acc: 0.1360, Val Loss: 10.0952, Val Acc: 0.1200
2025-04-12 03:01:46,010 [INFO] Epoch 3/5, Train Loss: 9.8598, Train Acc: 0.1550, Val Loss: 9.9823, Val Acc: 0.1240
2025-04-12 03:01:46,663 [INFO] Epoch 4/5, Train Loss: 9.7473, Train Acc: 0.1750, Val Loss: 9.8801, Val Acc: 0.1340
2025-04-12 03:01:47,347 [INFO] Epoch 5/5, Train Loss: 9.6465, Train Acc: 0.1880, Val Loss: 9.7882, Val Acc: 0.1400
2025-04-12 03:01:47,350 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:01:48,023 [INFO] Epoch 1/5, Train Loss: 3.3714, Train Acc: 0.1050, Val Loss: 3.3492, Val Acc: 0.1000
2025-04-12 03:01:48,694 [INFO] Epoch 2/5, Train Loss: 3.2427, Train Acc: 0.1250, Val Loss: 3.2425, Val Acc: 0.1120
2025-04-12 03:01:49,368 [INFO] Epoch 3/5, Train Loss: 3.1463, Train Acc: 0.1500, Val Loss: 3.1655, Val Acc: 0.1220
2025-04-12 03:01:50,072 [INFO] Epoch 4/5, Train Loss: 3.0712, Train Acc: 0.1640, Val Loss: 3.1099, Val Acc: 0.1320
2025-04-12 03:01:50,732 [INFO] Epoch 5/5, Train Loss: 3.0099, Train Acc: 0.1810, Val Loss: 3.0691, Val Acc: 0.1420
2025-04-12 03:01:50,735 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:01:51,431 [INFO] Epoch 1/5, Train Loss: 2.7232, Train Acc: 0.1050, Val Loss: 2.8149, Val Acc: 0.1020
2025-04-12 03:01:52,101 [INFO] Epoch 2/5, Train Loss: 2.5548, Train Acc: 0.1290, Val Loss: 2.6733, Val Acc: 0.1280
2025-04-12 03:01:52,769 [INFO] Epoch 3/5, Train Loss: 2.4588, Train Acc: 0.1530, Val Loss: 2.5957, Val Acc: 0.1440
2025-04-12 03:01:53,442 [INFO] Epoch 4/5, Train Loss: 2.3845, Train Acc: 0.1780, Val Loss: 2.5386, Val Acc: 0.1480
2025-04-12 03:01:54,125 [INFO] Epoch 5/5, Train Loss: 2.3244, Train Acc: 0.1950, Val Loss: 2.4888, Val Acc: 0.1640
2025-04-12 03:01:54,213 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,214 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,214 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,216 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,216 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,216 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,218 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,222 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,223 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,223 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,223 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,223 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,223 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,224 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,225 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,228 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,228 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,256 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,258 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,259 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,259 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,260 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,261 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,262 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,263 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,264 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,266 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,269 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,269 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,270 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,270 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,271 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,271 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,272 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,274 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:54,275 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,529 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,529 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,530 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,530 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,531 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,531 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,532 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,532 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,533 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,533 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,534 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,537 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,539 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,540 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,540 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,541 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,541 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,542 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,542 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,543 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,543 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,616 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,672 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,672 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,673 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,681 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,681 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,682 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,682 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:01:57,682 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
