2025-04-12 03:11:51,484 [INFO] Starting CIFAR-10 training...
2025-04-12 03:11:52,828 [INFO] Starting hyperparameter search...
2025-04-12 03:11:52,828 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:11:54,621 [INFO] Epoch 1/5, Train Loss: 11.5394, Train Acc: 0.0930, Val Loss: 11.6374, Val Acc: 0.1080
2025-04-12 03:11:55,370 [INFO] Epoch 2/5, Train Loss: 7.1982, Train Acc: 0.1750, Val Loss: 7.5338, Val Acc: 0.1260
2025-04-12 03:11:56,067 [INFO] Epoch 3/5, Train Loss: 7.2823, Train Acc: 0.1450, Val Loss: 7.6389, Val Acc: 0.1280
2025-04-12 03:11:56,817 [INFO] Epoch 4/5, Train Loss: 5.9172, Train Acc: 0.1590, Val Loss: 6.0860, Val Acc: 0.1400
2025-04-12 03:11:57,566 [INFO] Epoch 5/5, Train Loss: 6.9202, Train Acc: 0.1490, Val Loss: 7.2339, Val Acc: 0.1480
2025-04-12 03:11:57,571 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:11:58,348 [INFO] Epoch 1/5, Train Loss: 3.8766, Train Acc: 0.1610, Val Loss: 3.9593, Val Acc: 0.1700
2025-04-12 03:11:59,092 [INFO] Epoch 2/5, Train Loss: 4.0435, Train Acc: 0.1750, Val Loss: 4.1318, Val Acc: 0.1660
2025-04-12 03:11:59,883 [INFO] Epoch 3/5, Train Loss: 4.8835, Train Acc: 0.1890, Val Loss: 5.1366, Val Acc: 0.1840
2025-04-12 03:12:00,647 [INFO] Epoch 4/5, Train Loss: 5.7429, Train Acc: 0.1460, Val Loss: 6.1888, Val Acc: 0.1220
2025-04-12 03:12:01,363 [INFO] Epoch 5/5, Train Loss: 3.9795, Train Acc: 0.1700, Val Loss: 4.1645, Val Acc: 0.1620
2025-04-12 03:12:01,366 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:12:02,126 [INFO] Epoch 1/5, Train Loss: 4.5929, Train Acc: 0.1580, Val Loss: 4.8971, Val Acc: 0.1400
2025-04-12 03:12:02,848 [INFO] Epoch 2/5, Train Loss: 3.4230, Train Acc: 0.1730, Val Loss: 3.6245, Val Acc: 0.1480
2025-04-12 03:12:03,592 [INFO] Epoch 3/5, Train Loss: 3.3157, Train Acc: 0.2060, Val Loss: 3.6573, Val Acc: 0.1560
2025-04-12 03:12:04,336 [INFO] Epoch 4/5, Train Loss: 3.1264, Train Acc: 0.1850, Val Loss: 3.3882, Val Acc: 0.1700
2025-04-12 03:12:05,095 [INFO] Epoch 5/5, Train Loss: 3.4758, Train Acc: 0.1600, Val Loss: 3.5463, Val Acc: 0.1740
2025-04-12 03:12:05,099 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:12:05,827 [INFO] Epoch 1/5, Train Loss: 9.1325, Train Acc: 0.2670, Val Loss: 9.3189, Val Acc: 0.1920
2025-04-12 03:12:06,535 [INFO] Epoch 2/5, Train Loss: 8.4800, Train Acc: 0.3450, Val Loss: 8.7556, Val Acc: 0.2560
2025-04-12 03:12:07,210 [INFO] Epoch 3/5, Train Loss: 7.9457, Train Acc: 0.4000, Val Loss: 8.3469, Val Acc: 0.2600
2025-04-12 03:12:06,935 [INFO] Epoch 4/5, Train Loss: 7.5019, Train Acc: 0.4740, Val Loss: 7.8710, Val Acc: 0.3020
2025-04-12 03:12:07,701 [INFO] Epoch 5/5, Train Loss: 7.1267, Train Acc: 0.5150, Val Loss: 7.5308, Val Acc: 0.3480
2025-04-12 03:12:07,704 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:12:08,468 [INFO] Epoch 1/5, Train Loss: 2.7219, Train Acc: 0.2950, Val Loss: 2.8950, Val Acc: 0.2580
2025-04-12 03:12:09,217 [INFO] Epoch 2/5, Train Loss: 2.4964, Train Acc: 0.3630, Val Loss: 2.8326, Val Acc: 0.2660
2025-04-12 03:12:09,919 [INFO] Epoch 3/5, Train Loss: 2.2760, Train Acc: 0.4530, Val Loss: 2.6557, Val Acc: 0.3140
2025-04-12 03:12:10,678 [INFO] Epoch 4/5, Train Loss: 2.1767, Train Acc: 0.4700, Val Loss: 2.6009, Val Acc: 0.3260
2025-04-12 03:12:11,485 [INFO] Epoch 5/5, Train Loss: 2.1109, Train Acc: 0.5160, Val Loss: 2.6027, Val Acc: 0.3300
2025-04-12 03:12:11,489 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:12:12,277 [INFO] Epoch 1/5, Train Loss: 2.1162, Train Acc: 0.2750, Val Loss: 2.2490, Val Acc: 0.2480
2025-04-12 03:12:13,001 [INFO] Epoch 2/5, Train Loss: 1.8700, Train Acc: 0.3750, Val Loss: 2.1330, Val Acc: 0.2740
2025-04-12 03:12:13,716 [INFO] Epoch 3/5, Train Loss: 1.7582, Train Acc: 0.3970, Val Loss: 2.0573, Val Acc: 0.3040
2025-04-12 03:12:14,408 [INFO] Epoch 4/5, Train Loss: 1.6561, Train Acc: 0.4410, Val Loss: 2.0111, Val Acc: 0.3380
2025-04-12 03:12:15,173 [INFO] Epoch 5/5, Train Loss: 1.5611, Train Acc: 0.4970, Val Loss: 1.9433, Val Acc: 0.3480
2025-04-12 03:12:15,177 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:12:15,908 [INFO] Epoch 1/5, Train Loss: 10.1761, Train Acc: 0.0940, Val Loss: 10.1014, Val Acc: 0.0940
2025-04-12 03:12:16,602 [INFO] Epoch 2/5, Train Loss: 9.9418, Train Acc: 0.1110, Val Loss: 9.9010, Val Acc: 0.1060
2025-04-12 03:12:17,276 [INFO] Epoch 3/5, Train Loss: 9.7736, Train Acc: 0.1390, Val Loss: 9.7641, Val Acc: 0.1220
2025-04-12 03:12:17,970 [INFO] Epoch 4/5, Train Loss: 9.6419, Train Acc: 0.1630, Val Loss: 9.6529, Val Acc: 0.1360
2025-04-12 03:12:18,703 [INFO] Epoch 5/5, Train Loss: 9.5291, Train Acc: 0.1860, Val Loss: 9.5594, Val Acc: 0.1560
2025-04-12 03:12:18,707 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:12:19,385 [INFO] Epoch 1/5, Train Loss: 3.3984, Train Acc: 0.1290, Val Loss: 3.4205, Val Acc: 0.1120
2025-04-12 03:12:20,068 [INFO] Epoch 2/5, Train Loss: 3.2712, Train Acc: 0.1450, Val Loss: 3.3217, Val Acc: 0.1380
2025-04-12 03:12:20,732 [INFO] Epoch 3/5, Train Loss: 3.1885, Train Acc: 0.1710, Val Loss: 3.2584, Val Acc: 0.1400
2025-04-12 03:12:21,429 [INFO] Epoch 4/5, Train Loss: 3.1215, Train Acc: 0.1850, Val Loss: 3.2073, Val Acc: 0.1460
2025-04-12 03:12:22,122 [INFO] Epoch 5/5, Train Loss: 3.0646, Train Acc: 0.2000, Val Loss: 3.1668, Val Acc: 0.1520
2025-04-12 03:12:22,126 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:12:22,797 [INFO] Epoch 1/5, Train Loss: 2.6466, Train Acc: 0.1320, Val Loss: 2.6548, Val Acc: 0.1520
2025-04-12 03:12:23,453 [INFO] Epoch 2/5, Train Loss: 2.5094, Train Acc: 0.1420, Val Loss: 2.5340, Val Acc: 0.1540
2025-04-12 03:12:24,111 [INFO] Epoch 3/5, Train Loss: 2.4196, Train Acc: 0.1760, Val Loss: 2.4626, Val Acc: 0.1720
2025-04-12 03:12:24,813 [INFO] Epoch 4/5, Train Loss: 2.3516, Train Acc: 0.2030, Val Loss: 2.4121, Val Acc: 0.1840
2025-04-12 03:12:25,525 [INFO] Epoch 5/5, Train Loss: 2.2952, Train Acc: 0.2140, Val Loss: 2.3672, Val Acc: 0.2080
2025-04-12 03:12:25,624 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,625 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,626 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,626 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,627 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,627 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,627 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,628 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,628 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,628 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,630 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,636 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,636 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,636 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,637 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,637 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,637 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,637 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,637 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,639 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,642 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,642 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,676 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,677 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,678 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,680 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,681 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,681 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,682 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,683 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,684 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,687 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,690 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,690 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,691 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,691 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,692 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,692 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,693 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,693 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,695 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:25,696 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,686 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,686 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,687 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,688 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,688 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,689 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,689 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,690 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,691 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,692 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,692 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,698 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,700 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,701 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,702 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,702 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,703 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,704 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,705 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,706 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,706 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,707 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,711 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,711 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,716 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,716 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,787 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,852 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,852 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,853 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,864 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:12:30,867 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
