2025-04-12 03:06:53,535 [INFO] Starting CIFAR-10 training...
2025-04-12 03:06:54,972 [INFO] Starting hyperparameter search...
2025-04-12 03:06:54,972 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:06:56,689 [INFO] Epoch 1/5, Train Loss: 9.4228, Train Acc: 0.1310, Val Loss: 9.4793, Val Acc: 0.1100
2025-04-12 03:06:57,364 [INFO] Epoch 2/5, Train Loss: 7.6737, Train Acc: 0.1550, Val Loss: 8.2447, Val Acc: 0.1160
2025-04-12 03:06:58,031 [INFO] Epoch 3/5, Train Loss: 7.0331, Train Acc: 0.1620, Val Loss: 7.0912, Val Acc: 0.1320
2025-04-12 03:06:58,754 [INFO] Epoch 4/5, Train Loss: 6.5071, Train Acc: 0.1540, Val Loss: 6.6456, Val Acc: 0.1160
2025-04-12 03:06:59,424 [INFO] Epoch 5/5, Train Loss: 5.3903, Train Acc: 0.1800, Val Loss: 5.7265, Val Acc: 0.1300
2025-04-12 03:06:59,427 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:07:00,092 [INFO] Epoch 1/5, Train Loss: 5.6901, Train Acc: 0.1190, Val Loss: 5.6822, Val Acc: 0.0760
2025-04-12 03:07:00,758 [INFO] Epoch 2/5, Train Loss: 6.0542, Train Acc: 0.1290, Val Loss: 6.8084, Val Acc: 0.1040
2025-04-12 03:07:01,440 [INFO] Epoch 3/5, Train Loss: 4.0674, Train Acc: 0.1710, Val Loss: 4.4056, Val Acc: 0.1680
2025-04-12 03:07:02,094 [INFO] Epoch 4/5, Train Loss: 3.9465, Train Acc: 0.2040, Val Loss: 4.1046, Val Acc: 0.1920
2025-04-12 03:07:02,747 [INFO] Epoch 5/5, Train Loss: 4.4822, Train Acc: 0.1460, Val Loss: 4.7396, Val Acc: 0.1360
2025-04-12 03:07:02,749 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:07:03,409 [INFO] Epoch 1/5, Train Loss: 2.9327, Train Acc: 0.1400, Val Loss: 3.0023, Val Acc: 0.1280
2025-04-12 03:07:04,076 [INFO] Epoch 2/5, Train Loss: 3.3661, Train Acc: 0.1730, Val Loss: 3.1607, Val Acc: 0.1780
2025-04-12 03:07:04,746 [INFO] Epoch 3/5, Train Loss: 3.2062, Train Acc: 0.2120, Val Loss: 3.1530, Val Acc: 0.2100
2025-04-12 03:07:05,404 [INFO] Epoch 4/5, Train Loss: 2.8241, Train Acc: 0.2060, Val Loss: 3.2227, Val Acc: 0.1340
2025-04-12 03:07:06,073 [INFO] Epoch 5/5, Train Loss: 3.8089, Train Acc: 0.1260, Val Loss: 3.8558, Val Acc: 0.1320
2025-04-12 03:07:06,075 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:07:06,724 [INFO] Epoch 1/5, Train Loss: 8.7893, Train Acc: 0.2430, Val Loss: 8.8856, Val Acc: 0.1980
2025-04-12 03:07:07,388 [INFO] Epoch 2/5, Train Loss: 8.1078, Train Acc: 0.3470, Val Loss: 8.3170, Val Acc: 0.2460
2025-04-12 03:07:08,028 [INFO] Epoch 3/5, Train Loss: 7.5657, Train Acc: 0.4290, Val Loss: 7.8347, Val Acc: 0.3300
2025-04-12 03:07:08,672 [INFO] Epoch 4/5, Train Loss: 7.1955, Train Acc: 0.4500, Val Loss: 7.4721, Val Acc: 0.3600
2025-04-12 03:07:09,344 [INFO] Epoch 5/5, Train Loss: 6.8210, Train Acc: 0.4990, Val Loss: 7.1530, Val Acc: 0.3660
2025-04-12 03:07:09,348 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:07:10,050 [INFO] Epoch 1/5, Train Loss: 2.8054, Train Acc: 0.2600, Val Loss: 2.9046, Val Acc: 0.2280
2025-04-12 03:07:10,712 [INFO] Epoch 2/5, Train Loss: 2.5188, Train Acc: 0.3440, Val Loss: 2.6841, Val Acc: 0.3040
2025-04-12 03:07:11,364 [INFO] Epoch 3/5, Train Loss: 2.3899, Train Acc: 0.3850, Val Loss: 2.7030, Val Acc: 0.2920
2025-04-12 03:07:12,015 [INFO] Epoch 4/5, Train Loss: 2.2542, Train Acc: 0.4390, Val Loss: 2.5801, Val Acc: 0.3300
2025-04-12 03:07:12,659 [INFO] Epoch 5/5, Train Loss: 2.1583, Train Acc: 0.4900, Val Loss: 2.4713, Val Acc: 0.3840
2025-04-12 03:07:12,662 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:07:13,329 [INFO] Epoch 1/5, Train Loss: 2.1476, Train Acc: 0.2660, Val Loss: 2.3409, Val Acc: 0.2520
2025-04-12 03:07:13,999 [INFO] Epoch 2/5, Train Loss: 1.8446, Train Acc: 0.4040, Val Loss: 2.0977, Val Acc: 0.2940
2025-04-12 03:07:14,639 [INFO] Epoch 3/5, Train Loss: 1.7185, Train Acc: 0.4150, Val Loss: 2.0929, Val Acc: 0.2800
2025-04-12 03:07:15,326 [INFO] Epoch 4/5, Train Loss: 1.5726, Train Acc: 0.5060, Val Loss: 1.9684, Val Acc: 0.3380
2025-04-12 03:07:15,988 [INFO] Epoch 5/5, Train Loss: 1.4741, Train Acc: 0.5660, Val Loss: 1.8809, Val Acc: 0.3520
2025-04-12 03:07:15,991 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:07:16,666 [INFO] Epoch 1/5, Train Loss: 10.4399, Train Acc: 0.0900, Val Loss: 10.5484, Val Acc: 0.0920
2025-04-12 03:07:17,331 [INFO] Epoch 2/5, Train Loss: 10.0630, Train Acc: 0.1160, Val Loss: 10.1407, Val Acc: 0.1140
2025-04-12 03:07:18,003 [INFO] Epoch 3/5, Train Loss: 9.8888, Train Acc: 0.1560, Val Loss: 9.9594, Val Acc: 0.1340
2025-04-12 03:07:18,663 [INFO] Epoch 4/5, Train Loss: 9.7640, Train Acc: 0.1680, Val Loss: 9.8405, Val Acc: 0.1380
2025-04-12 03:07:19,351 [INFO] Epoch 5/5, Train Loss: 9.6598, Train Acc: 0.1910, Val Loss: 9.7483, Val Acc: 0.1560
2025-04-12 03:07:19,354 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:07:20,007 [INFO] Epoch 1/5, Train Loss: 3.3794, Train Acc: 0.1110, Val Loss: 3.3910, Val Acc: 0.1280
2025-04-12 03:07:20,658 [INFO] Epoch 2/5, Train Loss: 3.2193, Train Acc: 0.1440, Val Loss: 3.2346, Val Acc: 0.1540
2025-04-12 03:07:21,356 [INFO] Epoch 3/5, Train Loss: 3.1183, Train Acc: 0.1790, Val Loss: 3.1497, Val Acc: 0.1760
2025-04-12 03:07:22,008 [INFO] Epoch 4/5, Train Loss: 3.0438, Train Acc: 0.1830, Val Loss: 3.0881, Val Acc: 0.1980
2025-04-12 03:07:22,676 [INFO] Epoch 5/5, Train Loss: 2.9801, Train Acc: 0.2070, Val Loss: 3.0356, Val Acc: 0.1980
2025-04-12 03:07:22,678 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:07:23,317 [INFO] Epoch 1/5, Train Loss: 2.6805, Train Acc: 0.1190, Val Loss: 2.6494, Val Acc: 0.1300
2025-04-12 03:07:23,966 [INFO] Epoch 2/5, Train Loss: 2.5405, Train Acc: 0.1400, Val Loss: 2.5149, Val Acc: 0.1400
2025-04-12 03:07:23,627 [INFO] Epoch 3/5, Train Loss: 2.4530, Train Acc: 0.1550, Val Loss: 2.4379, Val Acc: 0.1480
2025-04-12 03:07:24,291 [INFO] Epoch 4/5, Train Loss: 2.3804, Train Acc: 0.1770, Val Loss: 2.3821, Val Acc: 0.1580
2025-04-12 03:07:24,936 [INFO] Epoch 5/5, Train Loss: 2.3240, Train Acc: 0.1910, Val Loss: 2.3375, Val Acc: 0.1740
2025-04-12 03:07:25,024 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,025 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,025 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,025 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,026 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,026 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,026 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,026 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,027 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,027 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,028 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,035 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,036 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,036 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,036 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,036 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,037 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,037 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,037 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,038 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,039 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,044 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,044 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,076 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,077 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,077 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,078 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,079 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,079 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,080 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,080 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,081 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,083 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,091 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,093 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,095 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,097 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,098 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,098 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,099 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,100 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,101 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,103 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:07:25,107 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,803 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,803 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,804 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,805 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,805 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,806 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,806 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,807 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,807 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,808 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,808 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,812 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,814 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,814 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,815 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,815 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,816 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,816 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,816 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,818 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,819 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,822 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,822 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,899 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,948 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,948 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,949 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,958 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:11,960 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:08:12,139 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
