2025-04-12 03:05:35,641 [INFO] Starting CIFAR-10 training...
2025-04-12 03:05:37,046 [INFO] Starting hyperparameter search...
2025-04-12 03:05:37,046 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:05:38,908 [INFO] Epoch 1/5, Train Loss: 8.5910, Train Acc: 0.2080, Val Loss: 8.8487, Val Acc: 0.1360
2025-04-12 03:05:39,592 [INFO] Epoch 2/5, Train Loss: 6.8457, Train Acc: 0.1930, Val Loss: 6.9966, Val Acc: 0.2200
2025-04-12 03:05:40,267 [INFO] Epoch 3/5, Train Loss: 6.2966, Train Acc: 0.1870, Val Loss: 6.4714, Val Acc: 0.1880
2025-04-12 03:05:40,922 [INFO] Epoch 4/5, Train Loss: 6.2626, Train Acc: 0.1400, Val Loss: 6.4890, Val Acc: 0.1320
2025-04-12 03:05:41,568 [INFO] Epoch 5/5, Train Loss: 6.4038, Train Acc: 0.1610, Val Loss: 6.8889, Val Acc: 0.1020
2025-04-12 03:05:41,571 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:05:42,263 [INFO] Epoch 1/5, Train Loss: 5.9091, Train Acc: 0.1100, Val Loss: 5.8668, Val Acc: 0.0980
2025-04-12 03:05:42,997 [INFO] Epoch 2/5, Train Loss: 4.6459, Train Acc: 0.1430, Val Loss: 4.6780, Val Acc: 0.1500
2025-04-12 03:05:43,656 [INFO] Epoch 3/5, Train Loss: 5.7335, Train Acc: 0.1240, Val Loss: 5.9246, Val Acc: 0.1080
2025-04-12 03:05:44,329 [INFO] Epoch 4/5, Train Loss: 3.7491, Train Acc: 0.2030, Val Loss: 3.9145, Val Acc: 0.1660
2025-04-12 03:05:45,001 [INFO] Epoch 5/5, Train Loss: 4.3185, Train Acc: 0.1890, Val Loss: 4.7005, Val Acc: 0.1640
2025-04-12 03:05:45,003 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:05:45,690 [INFO] Epoch 1/5, Train Loss: 5.1199, Train Acc: 0.1380, Val Loss: 5.4231, Val Acc: 0.1180
2025-04-12 03:05:46,369 [INFO] Epoch 2/5, Train Loss: 3.1210, Train Acc: 0.1970, Val Loss: 3.5300, Val Acc: 0.1560
2025-04-12 03:05:47,037 [INFO] Epoch 3/5, Train Loss: 2.8910, Train Acc: 0.2000, Val Loss: 3.1805, Val Acc: 0.1660
2025-04-12 03:05:47,717 [INFO] Epoch 4/5, Train Loss: 3.6327, Train Acc: 0.1990, Val Loss: 3.6781, Val Acc: 0.1860
2025-04-12 03:05:48,466 [INFO] Epoch 5/5, Train Loss: 2.9196, Train Acc: 0.2150, Val Loss: 3.1720, Val Acc: 0.1760
2025-04-12 03:05:48,468 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:05:49,181 [INFO] Epoch 1/5, Train Loss: 8.9414, Train Acc: 0.2940, Val Loss: 9.2413, Val Acc: 0.2220
2025-04-12 03:05:48,904 [INFO] Epoch 2/5, Train Loss: 8.3175, Train Acc: 0.3940, Val Loss: 8.6496, Val Acc: 0.2660
2025-04-12 03:05:49,584 [INFO] Epoch 3/5, Train Loss: 7.8593, Train Acc: 0.4180, Val Loss: 8.2491, Val Acc: 0.2700
2025-04-12 03:05:50,283 [INFO] Epoch 4/5, Train Loss: 7.4069, Train Acc: 0.4820, Val Loss: 7.8728, Val Acc: 0.3260
2025-04-12 03:05:50,939 [INFO] Epoch 5/5, Train Loss: 7.0462, Train Acc: 0.5230, Val Loss: 7.5522, Val Acc: 0.3220
2025-04-12 03:05:50,941 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:05:51,605 [INFO] Epoch 1/5, Train Loss: 2.8231, Train Acc: 0.2680, Val Loss: 2.9336, Val Acc: 0.2380
2025-04-12 03:05:52,329 [INFO] Epoch 2/5, Train Loss: 2.5906, Train Acc: 0.3340, Val Loss: 2.8345, Val Acc: 0.2440
2025-04-12 03:05:53,061 [INFO] Epoch 3/5, Train Loss: 2.4632, Train Acc: 0.3880, Val Loss: 2.7938, Val Acc: 0.2800
2025-04-12 03:05:53,742 [INFO] Epoch 4/5, Train Loss: 2.3226, Train Acc: 0.4460, Val Loss: 2.7163, Val Acc: 0.2780
2025-04-12 03:05:54,443 [INFO] Epoch 5/5, Train Loss: 2.2143, Train Acc: 0.4910, Val Loss: 2.6493, Val Acc: 0.2780
2025-04-12 03:05:54,445 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:05:55,107 [INFO] Epoch 1/5, Train Loss: 2.1730, Train Acc: 0.2510, Val Loss: 2.2979, Val Acc: 0.2240
2025-04-12 03:05:55,787 [INFO] Epoch 2/5, Train Loss: 1.9379, Train Acc: 0.3440, Val Loss: 2.1385, Val Acc: 0.2740
2025-04-12 03:05:56,544 [INFO] Epoch 3/5, Train Loss: 1.7205, Train Acc: 0.4160, Val Loss: 2.0084, Val Acc: 0.3200
2025-04-12 03:05:57,280 [INFO] Epoch 4/5, Train Loss: 1.6047, Train Acc: 0.4590, Val Loss: 1.9814, Val Acc: 0.3140
2025-04-12 03:05:57,979 [INFO] Epoch 5/5, Train Loss: 1.5272, Train Acc: 0.4940, Val Loss: 1.9310, Val Acc: 0.3500
2025-04-12 03:05:57,982 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:05:58,660 [INFO] Epoch 1/5, Train Loss: 10.2156, Train Acc: 0.1080, Val Loss: 10.2683, Val Acc: 0.0960
2025-04-12 03:05:59,433 [INFO] Epoch 2/5, Train Loss: 10.0280, Train Acc: 0.1320, Val Loss: 10.1124, Val Acc: 0.1100
2025-04-12 03:06:00,099 [INFO] Epoch 3/5, Train Loss: 9.8754, Train Acc: 0.1540, Val Loss: 9.9731, Val Acc: 0.1200
2025-04-12 03:06:00,753 [INFO] Epoch 4/5, Train Loss: 9.7502, Train Acc: 0.1790, Val Loss: 9.8620, Val Acc: 0.1340
2025-04-12 03:06:01,432 [INFO] Epoch 5/5, Train Loss: 9.6452, Train Acc: 0.1980, Val Loss: 9.7660, Val Acc: 0.1380
2025-04-12 03:06:01,435 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:06:02,111 [INFO] Epoch 1/5, Train Loss: 3.4337, Train Acc: 0.1090, Val Loss: 3.5276, Val Acc: 0.0980
2025-04-12 03:06:02,801 [INFO] Epoch 2/5, Train Loss: 3.2057, Train Acc: 0.1410, Val Loss: 3.3384, Val Acc: 0.1240
2025-04-12 03:06:03,490 [INFO] Epoch 3/5, Train Loss: 3.0919, Train Acc: 0.1660, Val Loss: 3.2400, Val Acc: 0.1260
2025-04-12 03:06:04,181 [INFO] Epoch 4/5, Train Loss: 3.0106, Train Acc: 0.1810, Val Loss: 3.1755, Val Acc: 0.1360
2025-04-12 03:06:04,844 [INFO] Epoch 5/5, Train Loss: 2.9425, Train Acc: 0.1950, Val Loss: 3.1263, Val Acc: 0.1560
2025-04-12 03:06:04,847 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:06:05,555 [INFO] Epoch 1/5, Train Loss: 2.7050, Train Acc: 0.1390, Val Loss: 2.7897, Val Acc: 0.1280
2025-04-12 03:06:06,247 [INFO] Epoch 2/5, Train Loss: 2.5770, Train Acc: 0.1610, Val Loss: 2.7045, Val Acc: 0.1340
2025-04-12 03:06:06,911 [INFO] Epoch 3/5, Train Loss: 2.4877, Train Acc: 0.1740, Val Loss: 2.6323, Val Acc: 0.1440
2025-04-12 03:06:07,618 [INFO] Epoch 4/5, Train Loss: 2.4101, Train Acc: 0.2050, Val Loss: 2.5694, Val Acc: 0.1660
2025-04-12 03:06:08,295 [INFO] Epoch 5/5, Train Loss: 2.3461, Train Acc: 0.2220, Val Loss: 2.5210, Val Acc: 0.1760
2025-04-12 03:06:08,384 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,384 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,385 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,385 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,385 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,386 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,386 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,386 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,386 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,387 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,388 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,394 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,394 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,395 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,397 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,402 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,402 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,439 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,440 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,440 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,441 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,442 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,443 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,443 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,444 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,444 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,446 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,449 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,449 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,450 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,450 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,451 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,451 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,452 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,452 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,456 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:08,462 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,651 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,651 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,652 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,652 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,653 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,653 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,654 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,654 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,654 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,655 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,655 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,659 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,660 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,661 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,661 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,661 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,662 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,663 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,665 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,665 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,668 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,668 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,734 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,801 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,802 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,802 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,812 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,812 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,812 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,812 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,813 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:06:11,813 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
