2025-04-12 03:02:21,951 [INFO] Starting CIFAR-10 training...
2025-04-12 03:02:23,531 [INFO] Starting hyperparameter search...
2025-04-12 03:02:23,531 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:02:25,373 [INFO] Epoch 1/5, Train Loss: 9.0236, Train Acc: 0.1620, Val Loss: 9.1392, Val Acc: 0.1400
2025-04-12 03:02:26,117 [INFO] Epoch 2/5, Train Loss: 7.6014, Train Acc: 0.1620, Val Loss: 7.8144, Val Acc: 0.1260
2025-04-12 03:02:26,813 [INFO] Epoch 3/5, Train Loss: 7.1551, Train Acc: 0.1420, Val Loss: 7.1738, Val Acc: 0.1560
2025-04-12 03:02:27,471 [INFO] Epoch 4/5, Train Loss: 6.5981, Train Acc: 0.1620, Val Loss: 6.8868, Val Acc: 0.1260
2025-04-12 03:02:28,148 [INFO] Epoch 5/5, Train Loss: 5.2726, Train Acc: 0.1830, Val Loss: 5.4127, Val Acc: 0.1620
2025-04-12 03:02:28,153 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:02:28,810 [INFO] Epoch 1/5, Train Loss: 3.9420, Train Acc: 0.1790, Val Loss: 3.8854, Val Acc: 0.1780
2025-04-12 03:02:29,458 [INFO] Epoch 2/5, Train Loss: 5.6879, Train Acc: 0.1330, Val Loss: 6.0617, Val Acc: 0.0900
2025-04-12 03:02:30,132 [INFO] Epoch 3/5, Train Loss: 3.5330, Train Acc: 0.2310, Val Loss: 3.7315, Val Acc: 0.1860
2025-04-12 03:02:30,804 [INFO] Epoch 4/5, Train Loss: 3.8214, Train Acc: 0.1840, Val Loss: 3.9020, Val Acc: 0.1660
2025-04-12 03:02:31,476 [INFO] Epoch 5/5, Train Loss: 4.7102, Train Acc: 0.1470, Val Loss: 4.8322, Val Acc: 0.1400
2025-04-12 03:02:31,478 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:02:32,162 [INFO] Epoch 1/5, Train Loss: 4.1499, Train Acc: 0.1300, Val Loss: 4.1628, Val Acc: 0.1460
2025-04-12 03:02:32,868 [INFO] Epoch 2/5, Train Loss: 4.1722, Train Acc: 0.1510, Val Loss: 4.4001, Val Acc: 0.1300
2025-04-12 03:02:33,580 [INFO] Epoch 3/5, Train Loss: 3.6750, Train Acc: 0.1470, Val Loss: 3.9880, Val Acc: 0.1220
2025-04-12 03:02:34,263 [INFO] Epoch 4/5, Train Loss: 3.0804, Train Acc: 0.2280, Val Loss: 3.4464, Val Acc: 0.1660
2025-04-12 03:02:34,951 [INFO] Epoch 5/5, Train Loss: 3.1100, Train Acc: 0.2350, Val Loss: 3.3376, Val Acc: 0.1680
2025-04-12 03:02:34,954 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:02:35,709 [INFO] Epoch 1/5, Train Loss: 8.7509, Train Acc: 0.2950, Val Loss: 8.8864, Val Acc: 0.2400
2025-04-12 03:02:36,422 [INFO] Epoch 2/5, Train Loss: 8.1233, Train Acc: 0.3870, Val Loss: 8.3862, Val Acc: 0.2520
2025-04-12 03:02:37,125 [INFO] Epoch 3/5, Train Loss: 7.6540, Train Acc: 0.4240, Val Loss: 7.9361, Val Acc: 0.3660
2025-04-12 03:02:37,795 [INFO] Epoch 4/5, Train Loss: 7.2316, Train Acc: 0.4910, Val Loss: 7.5871, Val Acc: 0.3660
2025-04-12 03:02:38,477 [INFO] Epoch 5/5, Train Loss: 6.9438, Train Acc: 0.4910, Val Loss: 7.3619, Val Acc: 0.3240
2025-04-12 03:02:38,479 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:02:39,190 [INFO] Epoch 1/5, Train Loss: 2.8317, Train Acc: 0.2430, Val Loss: 2.9534, Val Acc: 0.2160
2025-04-12 03:02:39,894 [INFO] Epoch 2/5, Train Loss: 2.6039, Train Acc: 0.3350, Val Loss: 2.8731, Val Acc: 0.2540
2025-04-12 03:02:39,631 [INFO] Epoch 3/5, Train Loss: 2.4368, Train Acc: 0.3940, Val Loss: 2.7423, Val Acc: 0.2900
2025-04-12 03:02:40,328 [INFO] Epoch 4/5, Train Loss: 2.3482, Train Acc: 0.4100, Val Loss: 2.7414, Val Acc: 0.2820
2025-04-12 03:02:41,011 [INFO] Epoch 5/5, Train Loss: 2.2870, Train Acc: 0.4490, Val Loss: 2.6955, Val Acc: 0.3100
2025-04-12 03:02:41,015 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:02:41,747 [INFO] Epoch 1/5, Train Loss: 2.1066, Train Acc: 0.2760, Val Loss: 2.3260, Val Acc: 0.2020
2025-04-12 03:02:42,419 [INFO] Epoch 2/5, Train Loss: 1.8491, Train Acc: 0.3780, Val Loss: 2.1252, Val Acc: 0.2840
2025-04-12 03:02:43,099 [INFO] Epoch 3/5, Train Loss: 1.6969, Train Acc: 0.4240, Val Loss: 2.0384, Val Acc: 0.3120
2025-04-12 03:02:43,760 [INFO] Epoch 4/5, Train Loss: 1.5808, Train Acc: 0.4740, Val Loss: 2.0133, Val Acc: 0.3140
2025-04-12 03:02:44,415 [INFO] Epoch 5/5, Train Loss: 1.4857, Train Acc: 0.5190, Val Loss: 1.9389, Val Acc: 0.3400
2025-04-12 03:02:44,418 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:02:45,096 [INFO] Epoch 1/5, Train Loss: 9.6151, Train Acc: 0.1200, Val Loss: 9.7496, Val Acc: 0.1020
2025-04-12 03:02:45,759 [INFO] Epoch 2/5, Train Loss: 9.4082, Train Acc: 0.1460, Val Loss: 9.5497, Val Acc: 0.1280
2025-04-12 03:02:46,409 [INFO] Epoch 3/5, Train Loss: 9.2674, Train Acc: 0.1650, Val Loss: 9.4162, Val Acc: 0.1480
2025-04-12 03:02:47,047 [INFO] Epoch 4/5, Train Loss: 9.1488, Train Acc: 0.1840, Val Loss: 9.3064, Val Acc: 0.1640
2025-04-12 03:02:47,704 [INFO] Epoch 5/5, Train Loss: 9.0488, Train Acc: 0.2040, Val Loss: 9.2154, Val Acc: 0.1680
2025-04-12 03:02:47,708 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:02:48,385 [INFO] Epoch 1/5, Train Loss: 3.2865, Train Acc: 0.1330, Val Loss: 3.2899, Val Acc: 0.1080
2025-04-12 03:02:49,038 [INFO] Epoch 2/5, Train Loss: 3.1604, Train Acc: 0.1460, Val Loss: 3.1952, Val Acc: 0.1340
2025-04-12 03:02:49,707 [INFO] Epoch 3/5, Train Loss: 3.0769, Train Acc: 0.1600, Val Loss: 3.1317, Val Acc: 0.1600
2025-04-12 03:02:50,378 [INFO] Epoch 4/5, Train Loss: 3.0076, Train Acc: 0.1830, Val Loss: 3.0855, Val Acc: 0.1760
2025-04-12 03:02:51,079 [INFO] Epoch 5/5, Train Loss: 2.9495, Train Acc: 0.2060, Val Loss: 3.0476, Val Acc: 0.1940
2025-04-12 03:02:51,082 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:02:51,768 [INFO] Epoch 1/5, Train Loss: 2.7445, Train Acc: 0.1210, Val Loss: 2.7450, Val Acc: 0.1300
2025-04-12 03:02:52,438 [INFO] Epoch 2/5, Train Loss: 2.5869, Train Acc: 0.1540, Val Loss: 2.5912, Val Acc: 0.1460
2025-04-12 03:02:53,102 [INFO] Epoch 3/5, Train Loss: 2.4928, Train Acc: 0.1720, Val Loss: 2.5123, Val Acc: 0.1640
2025-04-12 03:02:53,787 [INFO] Epoch 4/5, Train Loss: 2.4223, Train Acc: 0.1870, Val Loss: 2.4528, Val Acc: 0.1740
2025-04-12 03:02:54,453 [INFO] Epoch 5/5, Train Loss: 2.3641, Train Acc: 0.2020, Val Loss: 2.4071, Val Acc: 0.1800
2025-04-12 03:02:54,545 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,546 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,547 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,548 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,549 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,555 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,555 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,555 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,556 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,558 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,563 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,564 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,593 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,595 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,596 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,597 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,597 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,598 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,599 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,600 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,602 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,605 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,608 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,609 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,609 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,610 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,610 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,611 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,611 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,612 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,617 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:54,621 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,174 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,174 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,175 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,175 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,176 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,176 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,177 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,177 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,178 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,178 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,179 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,183 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,184 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,185 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,185 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,186 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,186 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,187 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,187 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,187 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,188 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,188 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,188 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,191 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,191 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,195 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,195 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,267 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,322 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,323 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,324 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:02:58,336 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
