2025-04-12 03:25:10,353 [INFO] Starting CIFAR-10 training...
2025-04-12 03:25:11,821 [INFO] Starting hyperparameter search...
2025-04-12 03:25:11,821 [INFO] 
 Hyperparameters: lr=0.1, reg=0.1
2025-04-12 03:25:13,615 [INFO] Epoch 1/5, Train Loss: 8.5571, Train Acc: 0.1780, Val Loss: 8.6989, Val Acc: 0.1620
2025-04-12 03:25:14,502 [INFO] Epoch 2/5, Train Loss: 6.6122, Train Acc: 0.2370, Val Loss: 6.7427, Val Acc: 0.2060
2025-04-12 03:25:15,222 [INFO] Epoch 3/5, Train Loss: 6.5592, Train Acc: 0.1750, Val Loss: 6.6790, Val Acc: 0.1540
2025-04-12 03:25:14,932 [INFO] Epoch 4/5, Train Loss: 6.4116, Train Acc: 0.1430, Val Loss: 6.5087, Val Acc: 0.1140
2025-04-12 03:25:15,697 [INFO] Epoch 5/5, Train Loss: 4.6505, Train Acc: 0.2380, Val Loss: 4.8737, Val Acc: 0.1840
2025-04-12 03:25:15,701 [INFO] 
 Hyperparameters: lr=0.1, reg=0.01
2025-04-12 03:25:16,439 [INFO] Epoch 1/5, Train Loss: 4.2132, Train Acc: 0.1750, Val Loss: 4.2746, Val Acc: 0.1560
2025-04-12 03:25:17,121 [INFO] Epoch 2/5, Train Loss: 3.9947, Train Acc: 0.1910, Val Loss: 4.1408, Val Acc: 0.1580
2025-04-12 03:25:17,788 [INFO] Epoch 3/5, Train Loss: 3.7729, Train Acc: 0.2430, Val Loss: 3.9116, Val Acc: 0.1720
2025-04-12 03:25:18,460 [INFO] Epoch 4/5, Train Loss: 3.6368, Train Acc: 0.2470, Val Loss: 3.8317, Val Acc: 0.2300
2025-04-12 03:25:19,163 [INFO] Epoch 5/5, Train Loss: 4.1568, Train Acc: 0.1930, Val Loss: 4.4680, Val Acc: 0.1740
2025-04-12 03:25:19,165 [INFO] 
 Hyperparameters: lr=0.1, reg=0.001
2025-04-12 03:25:19,905 [INFO] Epoch 1/5, Train Loss: 3.0923, Train Acc: 0.1560, Val Loss: 3.2144, Val Acc: 0.1500
2025-04-12 03:25:20,593 [INFO] Epoch 2/5, Train Loss: 4.4235, Train Acc: 0.1500, Val Loss: 4.6280, Val Acc: 0.1360
2025-04-12 03:25:21,310 [INFO] Epoch 3/5, Train Loss: 3.5650, Train Acc: 0.2210, Val Loss: 3.8920, Val Acc: 0.1940
2025-04-12 03:25:22,000 [INFO] Epoch 4/5, Train Loss: 2.8416, Train Acc: 0.2130, Val Loss: 3.0700, Val Acc: 0.1780
2025-04-12 03:25:22,680 [INFO] Epoch 5/5, Train Loss: 3.6475, Train Acc: 0.1970, Val Loss: 4.0156, Val Acc: 0.1760
2025-04-12 03:25:22,683 [INFO] 
 Hyperparameters: lr=0.01, reg=0.1
2025-04-12 03:25:23,372 [INFO] Epoch 1/5, Train Loss: 8.7380, Train Acc: 0.2940, Val Loss: 8.8559, Val Acc: 0.2340
2025-04-12 03:25:24,066 [INFO] Epoch 2/5, Train Loss: 8.1097, Train Acc: 0.3620, Val Loss: 8.3174, Val Acc: 0.2680
2025-04-12 03:25:24,801 [INFO] Epoch 3/5, Train Loss: 7.6228, Train Acc: 0.4430, Val Loss: 7.8736, Val Acc: 0.3300
2025-04-12 03:25:25,499 [INFO] Epoch 4/5, Train Loss: 7.1959, Train Acc: 0.5000, Val Loss: 7.5230, Val Acc: 0.3180
2025-04-12 03:25:26,171 [INFO] Epoch 5/5, Train Loss: 6.8844, Train Acc: 0.4990, Val Loss: 7.2387, Val Acc: 0.3180
2025-04-12 03:25:26,173 [INFO] 
 Hyperparameters: lr=0.01, reg=0.01
2025-04-12 03:25:26,870 [INFO] Epoch 1/5, Train Loss: 2.7208, Train Acc: 0.3200, Val Loss: 2.9055, Val Acc: 0.2400
2025-04-12 03:25:27,538 [INFO] Epoch 2/5, Train Loss: 2.5342, Train Acc: 0.3780, Val Loss: 2.7871, Val Acc: 0.2620
2025-04-12 03:25:28,231 [INFO] Epoch 3/5, Train Loss: 2.3215, Train Acc: 0.4660, Val Loss: 2.6334, Val Acc: 0.3100
2025-04-12 03:25:28,944 [INFO] Epoch 4/5, Train Loss: 2.2458, Train Acc: 0.4740, Val Loss: 2.5848, Val Acc: 0.3500
2025-04-12 03:25:29,685 [INFO] Epoch 5/5, Train Loss: 2.1699, Train Acc: 0.5050, Val Loss: 2.5615, Val Acc: 0.3600
2025-04-12 03:25:29,690 [INFO] 
 Hyperparameters: lr=0.01, reg=0.001
2025-04-12 03:25:30,378 [INFO] Epoch 1/5, Train Loss: 2.1016, Train Acc: 0.2710, Val Loss: 2.2601, Val Acc: 0.2300
2025-04-12 03:25:31,069 [INFO] Epoch 2/5, Train Loss: 1.8889, Train Acc: 0.3650, Val Loss: 2.1588, Val Acc: 0.2780
2025-04-12 03:25:31,749 [INFO] Epoch 3/5, Train Loss: 1.7580, Train Acc: 0.4090, Val Loss: 2.0818, Val Acc: 0.3260
2025-04-12 03:25:32,436 [INFO] Epoch 4/5, Train Loss: 1.6079, Train Acc: 0.4730, Val Loss: 1.9818, Val Acc: 0.3340
2025-04-12 03:25:33,098 [INFO] Epoch 5/5, Train Loss: 1.5320, Train Acc: 0.5030, Val Loss: 1.9555, Val Acc: 0.3320
2025-04-12 03:25:33,100 [INFO] 
 Hyperparameters: lr=0.001, reg=0.1
2025-04-12 03:25:33,799 [INFO] Epoch 1/5, Train Loss: 10.3283, Train Acc: 0.1110, Val Loss: 10.3568, Val Acc: 0.1120
2025-04-12 03:25:34,499 [INFO] Epoch 2/5, Train Loss: 10.1274, Train Acc: 0.1280, Val Loss: 10.1824, Val Acc: 0.1260
2025-04-12 03:25:35,263 [INFO] Epoch 3/5, Train Loss: 9.9807, Train Acc: 0.1550, Val Loss: 10.0532, Val Acc: 0.1360
2025-04-12 03:25:36,001 [INFO] Epoch 4/5, Train Loss: 9.8532, Train Acc: 0.1850, Val Loss: 9.9434, Val Acc: 0.1620
2025-04-12 03:25:36,696 [INFO] Epoch 5/5, Train Loss: 9.7458, Train Acc: 0.2000, Val Loss: 9.8554, Val Acc: 0.1780
2025-04-12 03:25:36,699 [INFO] 
 Hyperparameters: lr=0.001, reg=0.01
2025-04-12 03:25:37,411 [INFO] Epoch 1/5, Train Loss: 3.4172, Train Acc: 0.1310, Val Loss: 3.4940, Val Acc: 0.1280
2025-04-12 03:25:38,111 [INFO] Epoch 2/5, Train Loss: 3.2264, Train Acc: 0.1600, Val Loss: 3.2906, Val Acc: 0.1340
2025-04-12 03:25:38,854 [INFO] Epoch 3/5, Train Loss: 3.1193, Train Acc: 0.1920, Val Loss: 3.1820, Val Acc: 0.1480
2025-04-12 03:25:39,603 [INFO] Epoch 4/5, Train Loss: 3.0451, Train Acc: 0.2060, Val Loss: 3.1151, Val Acc: 0.1700
2025-04-12 03:25:40,344 [INFO] Epoch 5/5, Train Loss: 2.9852, Train Acc: 0.2210, Val Loss: 3.0653, Val Acc: 0.1800
2025-04-12 03:25:40,347 [INFO] 
 Hyperparameters: lr=0.001, reg=0.001
2025-04-12 03:25:41,042 [INFO] Epoch 1/5, Train Loss: 2.7499, Train Acc: 0.0910, Val Loss: 2.8367, Val Acc: 0.0720
2025-04-12 03:25:41,768 [INFO] Epoch 2/5, Train Loss: 2.5874, Train Acc: 0.1130, Val Loss: 2.7001, Val Acc: 0.1000
2025-04-12 03:25:42,484 [INFO] Epoch 3/5, Train Loss: 2.4789, Train Acc: 0.1420, Val Loss: 2.6040, Val Acc: 0.1100
2025-04-12 03:25:43,199 [INFO] Epoch 4/5, Train Loss: 2.3957, Train Acc: 0.1570, Val Loss: 2.5298, Val Acc: 0.1400
2025-04-12 03:25:43,894 [INFO] Epoch 5/5, Train Loss: 2.3288, Train Acc: 0.1770, Val Loss: 2.4727, Val Acc: 0.1520
2025-04-12 03:25:43,988 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,989 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,990 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,990 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,991 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,991 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,991 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,991 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,992 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,992 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:43,993 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,005 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,005 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,007 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,008 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,011 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,012 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,048 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,049 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,050 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,050 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,051 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,052 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,052 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,053 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,053 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,055 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,057 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,058 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,059 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,060 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,061 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,062 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,062 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,063 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,068 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:44,071 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,842 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,843 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,843 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,844 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,844 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,845 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,845 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,846 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,846 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,847 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,847 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,851 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,853 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,854 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,854 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,855 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,856 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,856 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,859 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,859 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,863 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,863 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,934 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,992 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,993 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:55,994 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,006 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,007 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,007 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,007 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,007 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,010 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,012 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,204 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,204 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,204 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,205 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,205 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,205 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,206 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,206 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,206 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,207 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,207 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,207 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,208 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,208 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,208 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,209 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,209 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,209 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,210 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,210 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,211 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,213 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,214 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,214 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,214 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,215 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,216 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,216 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,217 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,217 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,217 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,219 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,220 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,220 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,220 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,221 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,221 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,221 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,221 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,222 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,222 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
2025-04-12 03:25:56,222 [WARNING] findfont: Generic family 'sans-serif' not found because none of the following families were found: SimHei
